#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1431856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32708, tid=33968
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:35:14 2026 Malay Peninsula Standard Time elapsed time: 70.058280 seconds (0d 0h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029b7e01b5e0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33968, stack(0x000000e33b900000,0x000000e33ba00000)]


Current CompileTask:
C2:  70059 18152       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda$537/0x0000029b0148dfe0::get (12 bytes)

Stack: [0x000000e33b900000,0x000000e33ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029b77c1f5f0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=34104, stack(0x000000e343900000,0x000000e343a00000)]
  0x0000029b77c20a30 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=34520, stack(0x000000e343a00000,0x000000e343b00000)]
  0x0000029b77c1d280 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=34324, stack(0x000000e343b00000,0x000000e343c00000)]
  0x0000029b77c20f40 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=34088, stack(0x000000e343c00000,0x000000e343d00000)]
  0x0000029b77c21450 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=33932, stack(0x000000e343d00000,0x000000e343e00000)]
  0x0000029b77c1dca0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=34560, stack(0x000000e343e00000,0x000000e343f00000)]
  0x0000029b77c22da0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=34556, stack(0x000000e343f00000,0x000000e344000000)]
  0x0000029b77c246f0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=25896, stack(0x000000e344000000,0x000000e344100000)]
  0x0000029b77c232b0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=17496, stack(0x000000e344100000,0x000000e344200000)]
  0x0000029b77c241e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=34012, stack(0x000000e344200000,0x000000e344300000)]
  0x0000029b77c23cd0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=30212, stack(0x000000e344300000,0x000000e344400000)]
  0x0000029b77c24c00 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=30520, stack(0x000000e344400000,0x000000e344500000)]
  0x0000029b77c22890 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=34820, stack(0x000000e344500000,0x000000e344600000)]
  0x0000029b77c25110 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=34824, stack(0x000000e344600000,0x000000e344700000)]
  0x0000029b77c21960 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=34828, stack(0x000000e344700000,0x000000e344800000)]
  0x0000029b77c25620 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=34832, stack(0x000000e344800000,0x000000e344900000)]
  0x0000029b77c21e70 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=34836, stack(0x000000e344900000,0x000000e344a00000)]
  0x0000029b77c237c0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=34840, stack(0x000000e344a00000,0x000000e344b00000)]
  0x0000029b77c25b30 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=34844, stack(0x000000e344b00000,0x000000e344c00000)]
  0x0000029b77c22380 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=34848, stack(0x000000e344c00000,0x000000e344d00000)]
  0x0000029b77c26040 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=34852, stack(0x000000e344d00000,0x000000e344e00000)]
  0x0000029b76689360 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=34856, stack(0x000000e344e00000,0x000000e344f00000)]
  0x0000029b7668a290 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=34860, stack(0x000000e344f00000,0x000000e345000000)]
  0x0000029b7668a7a0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=34864, stack(0x000000e345000000,0x000000e345100000)]
  0x0000029b76689d80 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=34868, stack(0x000000e345100000,0x000000e345200000)]
  0x0000029b7668acb0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=34872, stack(0x000000e345200000,0x000000e345300000)]
  0x0000029b7668b1c0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=34984, stack(0x000000e345300000,0x000000e345400000)]
  0x0000029b7668b6d0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=34988, stack(0x000000e345400000,0x000000e345500000)]
  0x0000029b7668bbe0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=34992, stack(0x000000e345500000,0x000000e345600000)]
  0x0000029b7668c0f0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=34996, stack(0x000000e345600000,0x000000e345700000)]
  0x0000029b7668d020 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=35000, stack(0x000000e345700000,0x000000e345800000)]
  0x0000029b7668c600 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=35004, stack(0x000000e345800000,0x000000e345900000)]
  0x0000029b7668cb10 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=35008, stack(0x000000e345900000,0x000000e345a00000)]
  0x0000029b76689870 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=35012, stack(0x000000e345a00000,0x000000e345b00000)]
  0x0000029b7668f390 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=35024, stack(0x000000e345b00000,0x000000e345c00000)]
  0x0000029b7668d530 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=35028, stack(0x000000e345c00000,0x000000e345d00000)]
  0x0000029b7668df50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=35236, stack(0x000000e345d00000,0x000000e345e00000)]
  0x0000029b766911f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=35144, stack(0x000000e333700000,0x000000e333800000)]
  0x0000029b7668ee80 JavaThread "jar transforms Thread 6" [_thread_blocked, id=35176, stack(0x000000e333800000,0x000000e333900000)]
  0x0000029b766907d0 JavaThread "build event listener" [_thread_blocked, id=35760, stack(0x000000e332500000,0x000000e332600000)]
  0x0000029b7668da40 JavaThread "Problems report writer" [_thread_blocked, id=34952, stack(0x000000e346200000,0x000000e346300000)]
  0x0000029b76694eb0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=35696, stack(0x000000e346300000,0x000000e346400000)]
  0x0000029b76693a70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=35800, stack(0x000000e345f00000,0x000000e346000000)]
  0x0000029b766953c0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=33944, stack(0x000000e342000000,0x000000e342100000)]
  0x0000029b76691c10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=32872, stack(0x000000e345e00000,0x000000e345f00000)]
  0x0000029b766958d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=29720, stack(0x000000e346400000,0x000000e346500000)]
  0x0000029b76695de0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=27324, stack(0x000000e346500000,0x000000e346600000)]
  0x0000029b76692630 JavaThread "jar transforms Thread 13" [_thread_blocked, id=33896, stack(0x000000e346600000,0x000000e346700000)]
  0x0000029b76696d10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=32876, stack(0x000000e346800000,0x000000e346900000)]
  0x0000029b76697220 JavaThread "jar transforms Thread 15" [_thread_blocked, id=33904, stack(0x000000e346900000,0x000000e346a00000)]
  0x0000029b76697c40 JavaThread "jar transforms Thread 16" [_thread_blocked, id=33928, stack(0x000000e346a00000,0x000000e346b00000)]
  0x0000029b76698150 JavaThread "jar transforms Thread 17" [_thread_blocked, id=4904, stack(0x000000e346d00000,0x000000e346e00000)]
  0x0000029b76698660 JavaThread "jar transforms Thread 18" [_thread_blocked, id=34508, stack(0x000000e346e00000,0x000000e346f00000)]
  0x0000029b76698b70 JavaThread "jar transforms Thread 19" [_thread_blocked, id=33992, stack(0x000000e346f00000,0x000000e347000000)]
  0x0000029b79318e00 JavaThread "jar transforms Thread 20" [_thread_blocked, id=34004, stack(0x000000e347000000,0x000000e347100000)]
  0x0000029b7b460dc0 JavaThread "Exec process" [_thread_blocked, id=33912, stack(0x000000e346b00000,0x000000e346c00000)]
  0x0000029b7b45e030 JavaThread "Exec process Thread 2" [_thread_blocked, id=11552, stack(0x000000e346c00000,0x000000e346d00000)]
  0x0000029b7b461cf0 JavaThread "Exec process Thread 3" [_thread_blocked, id=32076, stack(0x000000e347100000,0x000000e347200000)]
  0x0000029b7e01a5f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=35556, stack(0x000000e332400000,0x000000e332500000)]
=>0x0000029b7e01b5e0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33968, stack(0x000000e33b900000,0x000000e33ba00000)]
  0x0000029b7e01ab40 Thread [stack: 0x000000e346700000,0x000000e346800000] [id=33320]

Other Threads:
  0x0000029b70ad5520 VMThread "VM Thread" [stack: 0x000000e332c00000,0x000000e332d00000] [id=32772]
  0x0000029b708e7c80 WatcherThread [stack: 0x000000e333c00000,0x000000e333d00000] [id=32836]
  0x0000029b50ac35b0 GCTaskThread "GC Thread#0" [stack: 0x000000e332700000,0x000000e332800000] [id=3828]
  0x0000029b7616ccf0 GCTaskThread "GC Thread#1" [stack: 0x000000e333f00000,0x000000e334000000] [id=32884]
  0x0000029b76510c10 GCTaskThread "GC Thread#2" [stack: 0x000000e334000000,0x000000e334100000] [id=32888]
  0x0000029b76599cf0 GCTaskThread "GC Thread#3" [stack: 0x000000e334100000,0x000000e334200000] [id=32928]
  0x0000029b7741c390 GCTaskThread "GC Thread#4" [stack: 0x000000e334200000,0x000000e334300000] [id=32932]
  0x0000029b78d69940 GCTaskThread "GC Thread#5" [stack: 0x000000e333a00000,0x000000e333b00000] [id=33432]
  0x0000029b78d68600 GCTaskThread "GC Thread#6" [stack: 0x000000e334e00000,0x000000e334f00000] [id=33436]
  0x0000029b78d68340 GCTaskThread "GC Thread#7" [stack: 0x000000e334f00000,0x000000e335000000] [id=33440]
  0x0000029b78d68b80 GCTaskThread "GC Thread#8" [stack: 0x000000e335000000,0x000000e335100000] [id=33444]
  0x0000029b78d688c0 GCTaskThread "GC Thread#9" [stack: 0x000000e335100000,0x000000e335200000] [id=33448]
  0x0000029b78d693c0 GCTaskThread "GC Thread#10" [stack: 0x000000e335200000,0x000000e335300000] [id=33452]
  0x0000029b78d69100 GCTaskThread "GC Thread#11" [stack: 0x000000e335300000,0x000000e335400000] [id=33456]
  0x0000029b78d69680 GCTaskThread "GC Thread#12" [stack: 0x000000e335400000,0x000000e335500000] [id=33460]
  0x0000029b78d69c00 GCTaskThread "GC Thread#13" [stack: 0x000000e335500000,0x000000e335600000] [id=33464]
  0x0000029b78d68080 GCTaskThread "GC Thread#14" [stack: 0x000000e335600000,0x000000e335700000] [id=33468]
  0x0000029b50b130e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e332800000,0x000000e332900000] [id=12104]
  0x0000029b50b13900 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e332900000,0x000000e332a00000] [id=24008]
  0x0000029b78d10180 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e335900000,0x000000e335a00000] [id=33504]
  0x0000029b78d12280 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e335a00000,0x000000e335b00000] [id=33508]
  0x0000029b78d10f40 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e335b00000,0x000000e335c00000] [id=33512]
  0x0000029b7098f6c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e332a00000,0x000000e332b00000] [id=30504]
  0x0000029b70990db0 ConcurrentGCThread "G1 Service" [stack: 0x000000e332b00000,0x000000e332c00000] [id=27972]

Threads with active compile tasks:
C2 CompilerThread2    70215 18152       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda$537/0x0000029b0148dfe0::get (12 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000029b00000000-0x0000029b00bd0000-0x0000029b00bd0000), size 12386304, SharedBaseAddress: 0x0000029b00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000029b01000000-0x0000029b1b000000, reserved size: 436207616
Narrow klass base: 0x0000029b00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 7911M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 360448K, used 259126K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 5 survivors (5120K)
 Metaspace       used 108741K, committed 110464K, reserved 557056K
  class space    used 15097K, committed 15936K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e23200, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
