#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1512976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21748, tid=30756
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:36:59 2026 Malay Peninsula Standard Time elapsed time: 40.502019 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9f579edd0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30756, stack(0x0000004f92000000,0x0000004f92100000)]


Current CompileTask:
C2:  40502 19844       4       com.android.build.gradle.options.ProjectOptions::get (81 bytes)

Stack: [0x0000004f92000000,0x0000004f92100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x1ba28a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f9f8212260 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=34876, stack(0x0000004f8d900000,0x0000004f8da00000)]
  0x000001f9f8210400 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=30824, stack(0x0000004f8da00000,0x0000004f8db00000)]
  0x000001f9f8212770 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=32620, stack(0x0000004f8db00000,0x0000004f8dc00000)]
  0x000001f9f820efc0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=31736, stack(0x0000004f8dc00000,0x0000004f8dd00000)]
  0x000001f9f8212c80 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=34200, stack(0x0000004f8dd00000,0x0000004f8de00000)]
  0x000001f9f820f4d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=35180, stack(0x0000004f8de00000,0x0000004f8df00000)]
  0x000001f9f8211d50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=32316, stack(0x0000004f8df00000,0x0000004f8e000000)]
  0x000001f9f8213190 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=35680, stack(0x0000004f8e000000,0x0000004f8e100000)]
  0x000001f9f820f9e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=30068, stack(0x0000004f8e100000,0x0000004f8e200000)]
  0x000001f9f82136a0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=31096, stack(0x0000004f8e200000,0x0000004f8e300000)]
  0x000001f9f820fef0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=35808, stack(0x0000004f8e300000,0x0000004f8e400000)]
  0x000001f9f8211330 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=28816, stack(0x0000004f8e400000,0x0000004f8e500000)]
  0x000001f9f8213bb0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=35128, stack(0x0000004f8e500000,0x0000004f8e600000)]
  0x000001f9f82140c0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=35100, stack(0x0000004f8e600000,0x0000004f8e700000)]
  0x000001f9f82145d0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=34408, stack(0x0000004f8e700000,0x0000004f8e800000)]
  0x000001f9f8210e20 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=35612, stack(0x0000004f8e800000,0x0000004f8e900000)]
  0x000001f9f8214ae0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=5092, stack(0x0000004f8e900000,0x0000004f8ea00000)]
  0x000001f9f8214ff0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=33268, stack(0x0000004f8ea00000,0x0000004f8eb00000)]
  0x000001f9f8211840 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=29328, stack(0x0000004f8eb00000,0x0000004f8ec00000)]
  0x000001f9f8216430 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23256, stack(0x0000004f8ec00000,0x0000004f8ed00000)]
  0x000001f9f8215f20 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=5388, stack(0x0000004f8ed00000,0x0000004f8ee00000)]
  0x000001f9f82187a0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=33084, stack(0x0000004f8ee00000,0x0000004f8ef00000)]
  0x000001f9f8218290 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23316, stack(0x0000004f8ef00000,0x0000004f8f000000)]
  0x000001f9f8217d80 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=35120, stack(0x0000004f8f000000,0x0000004f8f100000)]
  0x000001f9f8218cb0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=32672, stack(0x0000004f8f100000,0x0000004f8f200000)]
  0x000001f9f8217870 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=32584, stack(0x0000004f8f200000,0x0000004f8f300000)]
  0x000001f9f8217360 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=35576, stack(0x0000004f8f300000,0x0000004f8f400000)]
  0x000001f9f8215a10 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=6000, stack(0x0000004f8f400000,0x0000004f8f500000)]
  0x000001f9f8216940 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=6916, stack(0x0000004f8f500000,0x0000004f8f600000)]
  0x000001f9f8215500 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=29512, stack(0x0000004f8f600000,0x0000004f8f700000)]
  0x000001f9f82196d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=33128, stack(0x0000004f8f700000,0x0000004f8f800000)]
  0x000001f9f82191c0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=25588, stack(0x0000004f8f800000,0x0000004f8f900000)]
  0x000001f9f8219be0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=20772, stack(0x0000004f8f900000,0x0000004f8fa00000)]
  0x000001f9f821a0f0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=26468, stack(0x0000004f8fa00000,0x0000004f8fb00000)]
  0x000001f9f8216e50 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=32904, stack(0x0000004f8fb00000,0x0000004f8fc00000)]
  0x000001f9f821d390 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=7416, stack(0x0000004f8fc00000,0x0000004f8fd00000)]
  0x000001f9f821ab10 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=34436, stack(0x0000004f8fd00000,0x0000004f8fe00000)]
  0x000001f9f821ce80 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=12784, stack(0x0000004f8fe00000,0x0000004f8ff00000)]
  0x000001f9f821b530 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=31516, stack(0x0000004f8ff00000,0x0000004f90000000)]
  0x000001f9f821bf50 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=14664, stack(0x0000004f90000000,0x0000004f90100000)]
  0x000001f9f821b020 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=34472, stack(0x0000004f90100000,0x0000004f90200000)]
  0x000001f9f821ba40 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=34464, stack(0x0000004f90200000,0x0000004f90300000)]
  0x000001f9f821c460 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=34476, stack(0x0000004f90300000,0x0000004f90400000)]
  0x000001f9f821c970 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=15736, stack(0x0000004f90400000,0x0000004f90500000)]
  0x000001f9f821d8a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=33644, stack(0x0000004f90500000,0x0000004f90600000)]
  0x000001f9edcb7b50 JavaThread "jar transforms Thread 5" [_thread_blocked, id=31812, stack(0x0000004f90600000,0x0000004f90700000)]
  0x000001f9edcb5cf0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=33300, stack(0x0000004f90700000,0x0000004f90800000)]
  0x000001f9edcb48b0 JavaThread "build event listener" [_thread_blocked, id=34028, stack(0x0000004f90900000,0x0000004f90a00000)]
  0x000001f9edcb8060 JavaThread "Problems report writer" [_thread_blocked, id=32916, stack(0x0000004f90a00000,0x0000004f90b00000)]
  0x000001f9edcbc230 JavaThread "jar transforms Thread 7" [_thread_blocked, id=28216, stack(0x0000004f90b00000,0x0000004f90c00000)]
  0x000001f9edcb94a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14460, stack(0x0000004f90d00000,0x0000004f90e00000)]
  0x000001f9edcba8e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=28040, stack(0x0000004f90800000,0x0000004f90900000)]
  0x000001f9edcb7130 JavaThread "jar transforms Thread 10" [_thread_blocked, id=33248, stack(0x0000004f90c00000,0x0000004f90d00000)]
  0x000001f9edcbdb80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22132, stack(0x0000004f90e00000,0x0000004f90f00000)]
  0x000001f9edcbcc50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=33600, stack(0x0000004f90f00000,0x0000004f91000000)]
  0x000001f9edcbb810 JavaThread "jar transforms Thread 13" [_thread_blocked, id=29040, stack(0x0000004f91000000,0x0000004f91100000)]
  0x000001f9edcbd670 JavaThread "jar transforms Thread 14" [_thread_blocked, id=34652, stack(0x0000004f91100000,0x0000004f91200000)]
  0x000001f9edcbf4d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=34704, stack(0x0000004f91200000,0x0000004f91300000)]
  0x000001f9edcbbd20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=33964, stack(0x0000004f91300000,0x0000004f91400000)]
  0x000001f9edcbf9e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=34752, stack(0x0000004f91500000,0x0000004f91600000)]
  0x000001f9edcc0910 JavaThread "jar transforms Thread 18" [_thread_blocked, id=34756, stack(0x0000004f91600000,0x0000004f91700000)]
  0x000001f9edcc2770 JavaThread "jar transforms Thread 19" [_thread_blocked, id=34768, stack(0x0000004f91700000,0x0000004f91800000)]
  0x000001f9edcc1840 JavaThread "jar transforms Thread 20" [_thread_blocked, id=34788, stack(0x0000004f91800000,0x0000004f91900000)]
  0x000001f9edcc36a0 JavaThread "Exec process" [_thread_blocked, id=33400, stack(0x0000004f91900000,0x0000004f91a00000)]
  0x000001f9edcc2c80 JavaThread "Exec process Thread 2" [_thread_blocked, id=28488, stack(0x0000004f91a00000,0x0000004f91b00000)]
  0x000001f9edcbfef0 JavaThread "Exec process Thread 3" [_thread_blocked, id=34448, stack(0x0000004f91b00000,0x0000004f91c00000)]
  0x000001f9f5799e20 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=30312, stack(0x0000004f91d00000,0x0000004f91e00000)]
=>0x000001f9f579edd0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30756, stack(0x0000004f92000000,0x0000004f92100000)]
  0x000001f9f579f870 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=33708, stack(0x0000004f92100000,0x0000004f92200000)]

Other Threads:
  0x000001f9ecb802c0 VMThread "VM Thread" [stack: 0x0000004ffd200000,0x0000004ffd300000] [id=31328]
  0x000001f9cca854d0 WatcherThread [stack: 0x0000004ffe200000,0x0000004ffe300000] [id=30504]
  0x000001f9cca61290 GCTaskThread "GC Thread#0" [stack: 0x0000004ffcd00000,0x0000004ffce00000] [id=31508]
  0x000001f9f21e6a90 GCTaskThread "GC Thread#1" [stack: 0x0000004ffe400000,0x0000004ffe500000] [id=32772]
  0x000001f9f223c720 GCTaskThread "GC Thread#2" [stack: 0x0000004ffe500000,0x0000004ffe600000] [id=32780]
  0x000001f9f288bbc0 GCTaskThread "GC Thread#3" [stack: 0x0000004ffe600000,0x0000004ffe700000] [id=16408]
  0x000001f9f288b0c0 GCTaskThread "GC Thread#4" [stack: 0x0000004ffe700000,0x0000004ffe800000] [id=18436]
  0x000001f9f288a5c0 GCTaskThread "GC Thread#5" [stack: 0x0000004ffe800000,0x0000004ffe900000] [id=29816]
  0x000001f9f288a040 GCTaskThread "GC Thread#6" [stack: 0x0000004fff600000,0x0000004fff700000] [id=32884]
  0x000001f9f288ab40 GCTaskThread "GC Thread#7" [stack: 0x0000004fff700000,0x0000004fff800000] [id=33732]
  0x000001f9f288b640 GCTaskThread "GC Thread#8" [stack: 0x0000004fff800000,0x0000004fff900000] [id=32888]
  0x000001f9f288b900 GCTaskThread "GC Thread#9" [stack: 0x0000004fff900000,0x0000004fffa00000] [id=33048]
  0x000001f9f288a300 GCTaskThread "GC Thread#10" [stack: 0x0000004fffa00000,0x0000004fffb00000] [id=33088]
  0x000001f9f73725c0 GCTaskThread "GC Thread#11" [stack: 0x0000004fffb00000,0x0000004fffc00000] [id=28480]
  0x000001f9f7372040 GCTaskThread "GC Thread#12" [stack: 0x0000004fffc00000,0x0000004fffd00000] [id=33140]
  0x000001f9f736ec00 GCTaskThread "GC Thread#13" [stack: 0x0000004fffd00000,0x0000004fffe00000] [id=33152]
  0x000001f9f7371ac0 GCTaskThread "GC Thread#14" [stack: 0x0000004fffe00000,0x0000004ffff00000] [id=33744]
  0x000001f9cca720f0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004ffce00000,0x0000004ffcf00000] [id=32608]
  0x000001f9cca72a10 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004ffcf00000,0x0000004ffd000000] [id=24324]
  0x000001f9f7372880 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004ffff00000,0x0000005000000000] [id=33172]
  0x000001f9f7370780 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004f80000000,0x0000004f80100000] [id=32856]
  0x000001f9f736eec0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000004f80100000,0x0000004f80200000] [id=33168]
  0x000001f9ccabe3b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004ffd000000,0x0000004ffd100000] [id=35584]
  0x000001f9f7d33d20 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004f80b00000,0x0000004f80c00000] [id=31428]
  0x000001f9ccabeb90 ConcurrentGCThread "G1 Service" [stack: 0x0000004ffd100000,0x0000004ffd200000] [id=4136]

Threads with active compile tasks:
C2 CompilerThread0    40598 19961   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)
C2 CompilerThread1    40598 20115       4       org.gradle.internal.reflect.annotations.impl.DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder::build (20 bytes)
C2 CompilerThread2    40598 19844       4       com.android.build.gradle.options.ProjectOptions::get (81 bytes)
C2 CompilerThread3    40598 20114       4       org.gradle.internal.reflect.annotations.impl.DefaultTypeAnnotationMetadataStore$$Lambda$733/0x000001f981562908::apply (24 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f980000000-0x000001f980bd0000-0x000001f980bd0000), size 12386304, SharedBaseAddress: 0x000001f980000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f981000000-0x000001f99b000000, reserved size: 436207616
Narrow klass base: 0x000001f980000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 7911M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 488448K, used 333804K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 3 survivors (3072K)
 Metaspace       used 117278K, committed 119296K, reserved 557056K
  class space    used 16387K, committed 17344K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
