#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=8028, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 03:36:03 2025 Malay Peninsula Standard Time elapsed time: 17.560478 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000020391ff4420):  VMThread "VM Thread" [stack: 0x0000000f9da00000,0x0000000f9db00000] [id=42920]

Stack: [0x0000000f9da00000,0x0000000f9db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2d759d]
V  [jvm.dll+0x2d6bec]
V  [jvm.dll+0x31a74b]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000000f9f6f24b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b33efee0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000203b767d100 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=31828, stack(0x0000000fadf00000,0x0000000fae000000)]
  0x00000203b76812d0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=51132, stack(0x0000000fae000000,0x0000000fae100000)]
  0x00000203b767f980 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=28308, stack(0x0000000fae100000,0x0000000fae200000)]
  0x00000203b767db20 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=34360, stack(0x0000000fae200000,0x0000000fae300000)]
  0x00000203b7680dc0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=53328, stack(0x0000000fae300000,0x0000000fae400000)]
  0x00000203b76803a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=46444, stack(0x0000000fae400000,0x0000000fae500000)]
  0x00000203b76808b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=53184, stack(0x0000000fae500000,0x0000000fae600000)]
  0x00000203b76817e0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=16452, stack(0x0000000fae600000,0x0000000fae700000)]
  0x00000203b7681cf0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=54800, stack(0x0000000fae700000,0x0000000fae800000)]
  0x00000203b767fe90 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=38620, stack(0x0000000fae800000,0x0000000fae900000)]
  0x00000203b7682200 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=24912, stack(0x0000000fae900000,0x0000000faea00000)]
  0x00000203b767ea50 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=34112, stack(0x0000000faea00000,0x0000000faeb00000)]
  0x00000203b767ef60 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=21376, stack(0x0000000faeb00000,0x0000000faec00000)]
  0x00000203b7684f90 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=20820, stack(0x0000000faec00000,0x0000000faed00000)]
  0x00000203b7683640 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=50284, stack(0x0000000faed00000,0x0000000faee00000)]
  0x00000203b7684570 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=36576, stack(0x0000000faee00000,0x0000000faef00000)]
  0x00000203b7684a80 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18984, stack(0x0000000faef00000,0x0000000faf000000)]
  0x00000203b76854a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=31684, stack(0x0000000faf000000,0x0000000faf100000)]
  0x00000203b7682710 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=38652, stack(0x0000000faf100000,0x0000000faf200000)]
  0x00000203b76863d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=31384, stack(0x0000000faf200000,0x0000000faf300000)]
  0x00000203b76859b0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=35112, stack(0x0000000faf300000,0x0000000faf400000)]
  0x00000203b7683130 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=50564, stack(0x0000000faf400000,0x0000000faf500000)]
  0x00000203b7683b50 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=36132, stack(0x0000000faf500000,0x0000000faf600000)]
  0x00000203b7684060 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=43636, stack(0x0000000faf600000,0x0000000faf700000)]
  0x00000203b7685ec0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=51764, stack(0x0000000faf700000,0x0000000faf800000)]
  0x00000203b7682c20 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=54120, stack(0x0000000faf800000,0x0000000faf900000)]
  0x00000203b76868e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=54712, stack(0x0000000faf900000,0x0000000fafa00000)]
  0x00000203b4f2e910 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=50460, stack(0x0000000fafa00000,0x0000000fafb00000)]
  0x00000203b4f316a0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=48480, stack(0x0000000fafb00000,0x0000000fafc00000)]
  0x00000203b4f2f840 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=23736, stack(0x0000000fafc00000,0x0000000fafd00000)]
  0x00000203b4f31bb0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=3632, stack(0x0000000fafd00000,0x0000000fafe00000)]
  0x00000203b4f2fd50 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=50884, stack(0x0000000fafe00000,0x0000000faff00000)]
  0x00000203b4f30260 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=51828, stack(0x0000000faff00000,0x0000000fb0000000)]
  0x00000203b4f30770 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=50652, stack(0x0000000fb0000000,0x0000000fb0100000)]
  0x00000203b4f31190 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=38308, stack(0x0000000fb0100000,0x0000000fb0200000)]
  0x00000203b4f325d0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=22092, stack(0x0000000fb0200000,0x0000000fb0300000)]
  0x00000203b4f2f330 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=28232, stack(0x0000000fb0300000,0x0000000fb0400000)]
  0x00000203b4f320c0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=53440, stack(0x0000000fb0400000,0x0000000fb0500000)]
  0x00000203b4f30c80 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=11844, stack(0x0000000fb0500000,0x0000000fb0600000)]
  0x00000203b4f2ee20 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=34900, stack(0x0000000fb0600000,0x0000000fb0700000)]
  0x00000203b4f32ff0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=19000, stack(0x0000000fb0700000,0x0000000fb0800000)]
  0x00000203b4f35d80 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=42392, stack(0x0000000fb0800000,0x0000000fb0900000)]
  0x00000203b4f34430 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=35292, stack(0x0000000fb0900000,0x0000000fb0a00000)]
  0x00000203b4f36290 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=47368, stack(0x0000000fb0a00000,0x0000000fb0b00000)]
  0x00000203b4f34940 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12720, stack(0x0000000fb0b00000,0x0000000fb0c00000)]
  0x00000203b4f34e50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=48812, stack(0x0000000fb0c00000,0x0000000fb0d00000)]
  0x00000203b4f33500 JavaThread "jar transforms Thread 5" [_thread_blocked, id=48580, stack(0x0000000fb0d00000,0x0000000fb0e00000)]
  0x00000203b4f33a10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=45188, stack(0x0000000fb0e00000,0x0000000fb0f00000)]
  0x00000203b4f371c0 JavaThread "build event listener" [_thread_blocked, id=52856, stack(0x0000000fb0f00000,0x0000000fb1000000)]
  0x00000203b4f376d0 JavaThread "Problems report writer" [_thread_blocked, id=32896, stack(0x0000000fb1000000,0x0000000fb1100000)]

Other Threads:
=>0x0000020391ff4420 VMThread "VM Thread" [stack: 0x0000000f9da00000,0x0000000f9db00000] [id=42920]
  0x00000203f2d2d690 WatcherThread [stack: 0x0000000f9ea00000,0x0000000f9eb00000] [id=50512]
  0x00000203f2cd1490 GCTaskThread "GC Thread#0" [stack: 0x0000000f9d500000,0x0000000f9d600000] [id=54456]
  0x00000203b193ef40 GCTaskThread "GC Thread#1" [stack: 0x0000000f9eb00000,0x0000000f9ec00000] [id=53664]
  0x00000203b15615e0 GCTaskThread "GC Thread#2" [stack: 0x0000000f9ec00000,0x0000000f9ed00000] [id=42340]
  0x00000203b13be810 GCTaskThread "GC Thread#3" [stack: 0x0000000f9ed00000,0x0000000f9ee00000] [id=53044]
  0x00000203b13f87e0 GCTaskThread "GC Thread#4" [stack: 0x0000000f9ee00000,0x0000000f9ef00000] [id=40660]
  0x00000203b2927110 GCTaskThread "GC Thread#5" [stack: 0x0000000f9ef00000,0x0000000f9f000000] [id=27656]
  0x00000203b33ecc70 GCTaskThread "GC Thread#6" [stack: 0x0000000f9fd00000,0x0000000f9fe00000] [id=2784]
  0x00000203b352e4e0 GCTaskThread "GC Thread#7" [stack: 0x0000000f9fe00000,0x0000000f9ff00000] [id=50648]
  0x00000203b5e906a0 GCTaskThread "GC Thread#8" [stack: 0x0000000f9ff00000,0x0000000fa0000000] [id=53272]
  0x00000203b5b634f0 GCTaskThread "GC Thread#9" [stack: 0x0000000fa0000000,0x0000000fa0100000] [id=32552]
  0x00000203b5ccfd80 GCTaskThread "GC Thread#10" [stack: 0x0000000fa0100000,0x0000000fa0200000] [id=54216]
  0x00000203b5ccf800 GCTaskThread "GC Thread#11" [stack: 0x0000000fa0200000,0x0000000fa0300000] [id=45076]
  0x00000203b5ccfac0 GCTaskThread "GC Thread#12" [stack: 0x0000000fa0300000,0x0000000fa0400000] [id=52132]
  0x00000203b5cd0040 GCTaskThread "GC Thread#13" [stack: 0x0000000fa0400000,0x0000000fa0500000] [id=22796]
  0x00000203b5cd05c0 GCTaskThread "GC Thread#14" [stack: 0x0000000fa0500000,0x0000000fa0600000] [id=41548]
  0x00000203f2d20f80 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000f9d600000,0x0000000f9d700000] [id=32572]
  0x00000203f2d22df0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000f9d700000,0x0000000f9d800000] [id=9220]
  0x00000203b5cd0300 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000fa0800000,0x0000000fa0900000] [id=27868]
  0x00000203b5ccf280 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000fa0900000,0x0000000fa0a00000] [id=7412]
  0x00000203b5cd0880 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000fa0a00000,0x0000000fa0b00000] [id=30948]
  0x0000020391e63040 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000f9d800000,0x0000000f9d900000] [id=52756]
  0x0000020391e63720 ConcurrentGCThread "G1 Service" [stack: 0x0000000f9d900000,0x0000000f9da00000] [id=41976]

Threads with active compile tasks:
C2 CompilerThread0    17602 12891       4       groovy.lang.MetaClassImpl::filterPropertyMethod (305 bytes)
C2 CompilerThread1    17603 12883       4       java.beans.Introspector::addMethod (196 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000203f2c71060] Threads_lock - owner thread: 0x0000020391ff4420
[0x00000203f2c6fd40] Heap_lock - owner thread: 0x00000203b33efee0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000020392000000-0x0000020392bd0000-0x0000020392bd0000), size 12386304, SharedBaseAddress: 0x0000020392000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000020393000000-0x00000203ad000000, reserved size: 436207616
Narrow klass base: 0x0000020392000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 7911M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 199680K, used 108681K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 91510K, committed 92544K, reserved 557056K
  class space    used 12637K, committed 13120K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000, 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000085000000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
