#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=33420, tid=33580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Sat Jun 13 15:34:55 2026 Malay Peninsula Standard Time elapsed time: 76.622367 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001a178355390):  VMThread "VM Thread" [stack: 0x00000075a0100000,0x00000075a0200000] [id=33580]

Stack: [0x00000075a0100000,0x00000075a0200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000759fdff440): G1Concurrent, mode: safepoint, requested by thread 0x000001a159262990


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a17f5738f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23992, stack(0x00000075b0800000,0x00000075b0900000)]
  0x000001a17f577ac0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=30096, stack(0x00000075b0900000,0x00000075b0a00000)]
  0x000001a17f574820 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=25768, stack(0x00000075b0a00000,0x00000075b0b00000)]
  0x000001a17f575240 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=25004, stack(0x00000075b0b00000,0x00000075b0c00000)]
  0x000001a17f5770a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=26580, stack(0x00000075b0c00000,0x00000075b0d00000)]
  0x000001a17f574310 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=5588, stack(0x00000075b0d00000,0x00000075b0e00000)]
  0x000001a17f5775b0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=29848, stack(0x00000075b0e00000,0x00000075b0f00000)]
  0x000001a17f577fd0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=31508, stack(0x00000075b0f00000,0x00000075b1000000)]
  0x000001a17f5784e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=25976, stack(0x00000075b1000000,0x00000075b1100000)]
  0x000001a17f575c60 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=2856, stack(0x00000075b1100000,0x00000075b1200000)]
  0x000001a17f578f00 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=22140, stack(0x00000075b1200000,0x00000075b1300000)]
  0x000001a17f575750 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=16544, stack(0x00000075b1300000,0x00000075b1400000)]
  0x000001a17f579410 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=22296, stack(0x00000075b1400000,0x00000075b1500000)]
  0x000001a17f576170 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=29944, stack(0x00000075b1500000,0x00000075b1600000)]
  0x000001a17f57c1a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=29240, stack(0x00000075b1600000,0x00000075b1700000)]
  0x000001a17f57d5e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=28856, stack(0x00000075b1700000,0x00000075b1800000)]
  0x000001a17f57a850 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22108, stack(0x00000075b1800000,0x00000075b1900000)]
  0x000001a17f579e30 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=26288, stack(0x00000075b1900000,0x00000075b1a00000)]
  0x000001a17f57daf0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=29868, stack(0x00000075b1a00000,0x00000075b1b00000)]
  0x000001a17f57ad60 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=3740, stack(0x00000075b1b00000,0x00000075b1c00000)]
  0x000001a17f57b780 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23660, stack(0x00000075b1c00000,0x00000075b1d00000)]
  0x000001a17f57c6b0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=10440, stack(0x00000075b1d00000,0x00000075b1e00000)]
  0x000001a17f57a340 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=17120, stack(0x00000075b1e00000,0x00000075b1f00000)]
  0x000001a17f57e000 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=9392, stack(0x00000075b1f00000,0x00000075b2000000)]
  0x000001a17f57b270 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=17040, stack(0x00000075b2000000,0x00000075b2100000)]
  0x000001a17f57e510 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=24096, stack(0x00000075b2100000,0x00000075b2200000)]
  0x000001a17f57cbc0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=26328, stack(0x00000075b2200000,0x00000075b2300000)]
  0x000001a17f57f440 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=13248, stack(0x00000075b2300000,0x00000075b2400000)]
  0x000001a17f57d0d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2920, stack(0x00000075b2400000,0x00000075b2500000)]
  0x000001a17f57ea20 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15844, stack(0x00000075b2500000,0x00000075b2600000)]
  0x000001a17f57bc90 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=24420, stack(0x00000075b2600000,0x00000075b2700000)]
  0x000001a17f581cc0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=11044, stack(0x00000075b2700000,0x00000075b2800000)]
  0x000001a17f5817b0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=14656, stack(0x00000075b2800000,0x00000075b2900000)]
  0x000001a17f580370 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=29852, stack(0x00000075b2900000,0x00000075b2a00000)]
  0x000001a17f580880 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22116, stack(0x00000075b2a00000,0x00000075b2b00000)]
  0x000001a17f57fe60 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=5300, stack(0x00000075b2b00000,0x00000075b2c00000)]
  0x000001a17f5821d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13236, stack(0x00000075b2c00000,0x00000075b2d00000)]
  0x000001a17f580d90 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=14188, stack(0x00000075b2d00000,0x00000075b2e00000)]
  0x000001a17f5812a0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=29732, stack(0x00000075b2e00000,0x00000075b2f00000)]
  0x000001a17f57ef30 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=2764, stack(0x00000075b2f00000,0x00000075b3000000)]
  0x000001a17f5826e0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=30008, stack(0x00000075b3000000,0x00000075b3100000)]
  0x000001a17f583100 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=15412, stack(0x00000075b3100000,0x00000075b3200000)]
  0x000001a17f582bf0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28828, stack(0x00000075b3400000,0x00000075b3500000)]
  0x000001a17f57f950 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15596, stack(0x00000075af100000,0x00000075af200000)]
  0x000001a11ceb5b90 JavaThread "jar transforms Thread 6" [_thread_blocked, id=29884, stack(0x00000075af300000,0x00000075af400000)]
  0x000001a11ceb5680 JavaThread "build event listener" [_thread_blocked, id=11916, stack(0x00000075b3500000,0x00000075b3600000)]
  0x000001a11ceb7f00 JavaThread "Problems report writer" [_thread_blocked, id=30308, stack(0x00000075b3700000,0x00000075b3800000)]
  0x000001a11ceba270 JavaThread "jar transforms Thread 7" [_thread_blocked, id=33100, stack(0x00000075b3a00000,0x00000075b3b00000)]
  0x000001a11cebbbc0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20628, stack(0x00000075b3c00000,0x00000075b3d00000)]
  0x000001a11ceba780 JavaThread "jar transforms Thread 9" [_thread_blocked, id=31952, stack(0x00000075b3b00000,0x00000075b3c00000)]
  0x000001a11cebac90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22100, stack(0x00000075b3d00000,0x00000075b3e00000)]
  0x000001a11cebb6b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=7848, stack(0x00000075b3e00000,0x00000075b3f00000)]
  0x000001a11cebcaf0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=29384, stack(0x00000075b3f00000,0x00000075b4000000)]
  0x000001a11ceb9340 JavaThread "jar transforms Thread 13" [_thread_blocked, id=30368, stack(0x00000075b4000000,0x00000075b4100000)]
  0x000001a11cebd000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16424, stack(0x00000075b4100000,0x00000075b4200000)]
  0x000001a11ceb9850 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1784, stack(0x00000075b4200000,0x00000075b4300000)]
  0x000001a11cec07b0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13988, stack(0x00000075b3600000,0x00000075b3700000)]
  0x000001a11cebf370 JavaThread "jar transforms Thread 17" [_thread_blocked, id=25372, stack(0x00000075b4300000,0x00000075b4400000)]
  0x000001a11cec11d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13816, stack(0x00000075b4400000,0x00000075b4500000)]
  0x000001a11cebe440 JavaThread "jar transforms Thread 19" [_thread_blocked, id=28268, stack(0x00000075b4600000,0x00000075b4700000)]
  0x000001a11cebfd90 JavaThread "jar transforms Thread 20" [_thread_blocked, id=27452, stack(0x00000075b4700000,0x00000075b4800000)]
  0x000001a11cec1bf0 JavaThread "Exec process" [_thread_blocked, id=28000, stack(0x00000075b4800000,0x00000075b4900000)]
  0x000001a11cec2610 JavaThread "Exec process Thread 2" [_thread_blocked, id=10064, stack(0x00000075b4900000,0x00000075b4a00000)]
  0x000001a11cec0cc0 JavaThread "Exec process Thread 3" [_thread_blocked, id=19568, stack(0x00000075b4a00000,0x00000075b4b00000)]
  0x000001a124d65d90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=24064, stack(0x000000759f800000,0x000000759f900000)]
  0x000001a11d047fa0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17688, stack(0x00000075af500000,0x00000075af600000)]
  0x000001a11cec16e0 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\android\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=29716, stack(0x00000075b4500000,0x00000075b4600000)]
  0x000001a129f05bc0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24544, stack(0x000000759f900000,0x000000759fa00000)]
  0x000001a129f04780 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21744, stack(0x000000759fa00000,0x000000759fb00000)]
  0x000001a129f04c90 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9140, stack(0x00000075a0c00000,0x00000075a0d00000)]
  0x000001a129f051a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20532, stack(0x00000075a0d00000,0x00000075a0e00000)]
  0x000001a129f056b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=32956, stack(0x00000075b4b00000,0x00000075b4c00000)]
  0x000001a129f04270 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=33244, stack(0x00000075b4c00000,0x00000075b4d00000)]
  0x000001a129f03d60 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9444, stack(0x00000075b4d00000,0x00000075b4e00000)]
  0x000001a129f060d0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=30444, stack(0x00000075b4e00000,0x00000075b4f00000)]
  0x000001a129f06af0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=32008, stack(0x00000075b5000000,0x00000075b5100000)]
  0x000001a129f065e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=21420, stack(0x00000075b5100000,0x00000075b5200000)]
  0x000001a129f03340 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=21068, stack(0x00000075b5200000,0x00000075b5300000)]
  0x000001a129f07000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=23980, stack(0x00000075b5300000,0x00000075b5400000)]
  0x000001a129f08e60 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=3804, stack(0x00000075b5400000,0x00000075b5500000)]
  0x000001a129f09370 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=7940, stack(0x00000075b5600000,0x00000075b5700000)]
  0x000001a129f09880 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=25604, stack(0x00000075b5700000,0x00000075b5800000)]
  0x000001a129f0a2a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=3844, stack(0x00000075b5800000,0x00000075b5900000)]
  0x000001a129f09d90 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=31268, stack(0x00000075b5900000,0x00000075b5a00000)]
  0x000001a129f0a7b0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=33508, stack(0x00000075b5a00000,0x00000075b5b00000)]
  0x000001a129f0acc0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=11412, stack(0x00000075b5b00000,0x00000075b5c00000)]
  0x000001a129f07510 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=33260, stack(0x00000075b5c00000,0x00000075b5d00000)]
  0x000001a11fbc06b0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=28804, stack(0x00000075b3300000,0x00000075b3400000)]
  0x000001a124cc8890 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4004, stack(0x00000075b4f00000,0x00000075b5000000)]

Other Threads:
=>0x000001a178355390 VMThread "VM Thread" [stack: 0x00000075a0100000,0x00000075a0200000] [id=33580]
  0x000001a1592a70a0 WatcherThread [stack: 0x00000075a1100000,0x00000075a1200000] [id=10624]
  0x000001a1592509c0 GCTaskThread "GC Thread#0" [stack: 0x000000759fc00000,0x000000759fd00000] [id=33560]
  0x000001a17d602b90 GCTaskThread "GC Thread#1" [stack: 0x00000075a1200000,0x00000075a1300000] [id=26112]
  0x000001a17d2c9e60 GCTaskThread "GC Thread#2" [stack: 0x00000075a1300000,0x00000075a1400000] [id=12280]
  0x000001a17db60410 GCTaskThread "GC Thread#3" [stack: 0x00000075a1400000,0x00000075a1500000] [id=32880]
  0x000001a17de54ce0 GCTaskThread "GC Thread#4" [stack: 0x00000075a1500000,0x00000075a1600000] [id=33236]
  0x000001a17ee64da0 GCTaskThread "GC Thread#5" [stack: 0x00000075a2300000,0x00000075a2400000] [id=32840]
  0x000001a11b56e0b0 GCTaskThread "GC Thread#6" [stack: 0x00000075a2400000,0x00000075a2500000] [id=14860]
  0x000001a11b596440 GCTaskThread "GC Thread#7" [stack: 0x00000075a2500000,0x00000075a2600000] [id=16776]
  0x000001a11b596700 GCTaskThread "GC Thread#8" [stack: 0x00000075a2600000,0x00000075a2700000] [id=30420]
  0x000001a11b5969c0 GCTaskThread "GC Thread#9" [stack: 0x00000075a2700000,0x00000075a2800000] [id=33648]
  0x000001a17f3b2c30 GCTaskThread "GC Thread#10" [stack: 0x00000075a2800000,0x00000075a2900000] [id=21944]
  0x000001a17f3b32c0 GCTaskThread "GC Thread#11" [stack: 0x00000075a2900000,0x00000075a2a00000] [id=31068]
  0x000001a17f3b3580 GCTaskThread "GC Thread#12" [stack: 0x00000075a2a00000,0x00000075a2b00000] [id=16516]
  0x000001a11b56d3a0 GCTaskThread "GC Thread#13" [stack: 0x00000075a2b00000,0x00000075a2c00000] [id=32916]
  0x000001a17ed9c370 GCTaskThread "GC Thread#14" [stack: 0x00000075a2c00000,0x00000075a2d00000] [id=3236]
  0x000001a159262990 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000759fd00000,0x000000759fe00000] [id=33564]
  0x000001a159264220 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000759fe00000,0x000000759ff00000] [id=33568]
  0x000001a17ed9d3f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000075a2e00000,0x00000075a2f00000] [id=32976]
  0x000001a17ed9c630 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000075a2f00000,0x00000075a3000000] [id=33032]
  0x000001a17ed9cbb0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000075a3000000,0x00000075a3100000] [id=31212]
  0x000001a1782071e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000759ff00000,0x00000075a0000000] [id=33572]
  0x000001a11be8e3e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000075b3200000,0x00000075b3300000] [id=24236]
  0x000001a1782085e0 ConcurrentGCThread "G1 Service" [stack: 0x00000075a0000000,0x00000075a0100000] [id=33576]

Threads with active compile tasks:
C2 CompilerThread0    76700 25444       4       com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl::callUserDataHandlers (44 bytes)
C2 CompilerThread1    76700 25443   !   4       com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl::adoptNode (526 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001a1591e5e60] Threads_lock - owner thread: 0x000001a178355390
[0x000001a1591e6520] Heap_lock - owner thread: 0x000001a159262990

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001a100000000-0x000001a100bd0000-0x000001a100bd0000), size 12386304, SharedBaseAddress: 0x000001a100000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001a101000000-0x000001a11b000000, reserved size: 436207616
Narrow klass base: 0x000001a100000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 7911M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 501760K, used 451915K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 126430K, committed 129024K, reserved 557056K
  class space    used 17401K, committed 18624K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Updating 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Updating 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Updating 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Updating 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Updating 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Updating 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Updating 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Updating 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Updating 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Updating 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
