#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 311427072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=24208, tid=38476
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Feb 12 13:25:24 2026 Malay Peninsula Standard Time elapsed time: 150.224869 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002809d339070):  VMThread "VM Thread" [stack: 0x000000db49000000,0x000000db49100000] [id=38476]

Stack: [0x000000db49000000,0x000000db49100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000db48cff960): G1Concurrent, mode: safepoint, requested by thread 0x00000280fea61380


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 807|0x00000000b2700000, 0x00000000b2800000, 0x00000000b2800000|100%| O|  |TAMS 0x00000000b2800000, 0x00000000b2700000| Updating 
| 808|0x00000000b2800000, 0x00000000b2900000, 0x00000000b2900000|100%| O|  |TAMS 0x00000000b2900000, 0x00000000b2800000| Updating 
| 809|0x00000000b2900000, 0x00000000b2a00000, 0x00000000b2a00000|100%| O|  |TAMS 0x00000000b2a00000, 0x00000000b2900000| Updating 
| 810|0x00000000b2a00000, 0x00000000b2b00000, 0x00000000b2b00000|100%| O|  |TAMS 0x00000000b2b00000, 0x00000000b2a00000| Updating 
| 811|0x00000000b2b00000, 0x00000000b2c00000, 0x00000000b2c00000|100%| O|  |TAMS 0x00000000b2c00000, 0x00000000b2b00000| Updating 
| 812|0x00000000b2c00000, 0x00000000b2d00000, 0x00000000b2d00000|100%| O|  |TAMS 0x00000000b2d00000, 0x00000000b2c00000| Updating 
| 813|0x00000000b2d00000, 0x00000000b2e00000, 0x00000000b2e00000|100%| O|  |TAMS 0x00000000b2e00000, 0x00000000b2d00000| Updating 
| 814|0x00000000b2e00000, 0x00000000b2f00000, 0x00000000b2f00000|100%| O|  |TAMS 0x00000000b2f00000, 0x00000000b2e00000| Updating 
| 815|0x00000000b2f00000, 0x00000000b3000000, 0x00000000b3000000|100%| O|  |TAMS 0x00000000b3000000, 0x00000000b2f00000| Updating 
| 816|0x00000000b3000000, 0x00000000b3100000, 0x00000000b3100000|100%| O|  |TAMS 0x00000000b3100000, 0x00000000b3000000| Updating 
| 817|0x00000000b3100000, 0x00000000b3200000, 0x00000000b3200000|100%| O|  |TAMS 0x00000000b3200000, 0x00000000b3100000| Updating 
| 818|0x00000000b3200000, 0x00000000b3300000, 0x00000000b3300000|100%| O|  |TAMS 0x00000000b3300000, 0x00000000b3200000| Updating 
| 819|0x00000000b3300000, 0x00000000b3400000, 0x00000000b3400000|100%| O|  |TAMS 0x00000000b3400000, 0x00000000b3300000| Updating 
| 820|0x00000000b3400000, 0x00000000b3500000, 0x00000000b3500000|100%| O|  |TAMS 0x00000000b3500000, 0x00000000b3400000| Updating 
| 821|0x00000000b3500000, 0x00000000b3600000, 0x00000000b3600000|100%| O|  |TAMS 0x00000000b3600000, 0x00000000b3500000| Updating 
| 822|0x00000000b3600000, 0x00000000b3700000, 0x00000000b3700000|100%| O|  |TAMS 0x00000000b3700000, 0x00000000b3600000| Updating 
| 823|0x00000000b3700000, 0x00000000b3800000, 0x00000000b3800000|100%| O|  |TAMS 0x00000000b3800000, 0x00000000b3700000| Updating 
| 824|0x00000000b3800000, 0x00000000b3900000, 0x00000000b3900000|100%| O|  |TAMS 0x00000000b3900000, 0x00000000b3800000| Updating 
| 825|0x00000000b3900000, 0x00000000b3a00000, 0x00000000b3a00000|100%| O|  |TAMS 0x00000000b3a00000, 0x00000000b3900000| Updating 
| 826|0x00000000b3a00000, 0x00000000b3b00000, 0x00000000b3b00000|100%| O|  |TAMS 0x00000000b3b00000, 0x00000000b3a00000| Updating 
| 827|0x00000000b3b00000, 0x00000000b3c00000, 0x00000000b3c00000|100%| O|  |TAMS 0x00000000b3c00000, 0x00000000b3b00000| Updating 
| 828|0x00000000b3c00000, 0x00000000b3d00000, 0x00000000b3d00000|100%| O|  |TAMS 0x00000000b3d00000, 0x00000000b3c00000| Updating 
| 829|0x00000000b3d00000, 0x00000000b3e00000, 0x00000000b3e00000|100%| O|  |TAMS 0x00000000b3e00000, 0x00000000b3d00000| Updating 
| 830|0x00000000b3e00000, 0x00000000b3f00000, 0x00000000b3f00000|100%| O|  |TAMS 0x00000000b3f00000, 0x00000000b3e00000| Updating 
| 831|0x00000000b3f00000, 0x00000000b4000000, 0x00000000b4000000|100%| O|  |TAMS 0x00000000b4000000, 0x00000000b3f00000| Updating 
| 832|0x00000000b4000000, 0x00000000b4100000, 0x00000000b4100000|100%| O|  |TAMS 0x00000000b4100000, 0x00000000b4000000| Updating 
| 833|0x00000000b4100000, 0x00000000b4200000, 0x00000000b4200000|100%| O|  |TAMS 0x00000000b4200000, 0x00000000b4100000| Updating 
| 834|0x00000000b4200000, 0x00000000b4200000, 0x00000000b4300000|  0%| F|  |TAMS 0x00000000b4200000, 0x00000000b4200000| Untracked 
| 835|0x00000000b4300000, 0x00000000b4400000, 0x00000000b4400000|100%| O|  |TAMS 0x00000000b4400000, 0x00000000b4300000| Updating 
| 836|0x00000000b4400000, 0x00000000b4400000, 0x00000000b4500000|  0%| F|  |TAMS 0x00000000b4400000, 0x00000000b4400000| Untracked 
| 837|0x00000000b4500000, 0x00000000b4600000, 0x00000000b4600000|100%| O|  |TAMS 0x00000000b4600000, 0x00000000b4500000| Updating 
| 838|0x00000000b4600000, 0x00000000b4700000, 0x00000000b4700000|100%| O|  |TAMS 0x00000000b4700000, 0x00000000b4600000| Updating 
| 839|0x00000000b4700000, 0x00000000b4800000, 0x00000000b4800000|100%| O|  |TAMS 0x00000000b4800000, 0x00000000b4700000| Updating 
| 840|0x00000000b4800000, 0x00000000b4900000, 0x00000000b4900000|100%| O|  |TAMS 0x00000000b4900000, 0x00000000b4800000| Updating 
| 841|0x00000000b4900000, 0x00000000b4900000, 0x00000000b4a00000|  0%| F|  |TAMS 0x00000000b4900000, 0x00000000b4900000| Untracked 
| 842|0x00000000b4a00000, 0x00000000b4a00000, 0x00000000b4b00000|  0%| F|  |TAMS 0x00000000b4a00000, 0x00000000b4a00000| Untracked 
| 843|0x00000000b4b00000, 0x00000000b4b00000, 0x00000000b4c00000|  0%| F|  |TAMS 0x00000000b4b00000, 0x00000000b4b00000| Untracked 
| 844|0x00000000b4c00000, 0x00000000b4c00000, 0x00000000b4d00000|  0%| F|  |TAMS 0x00000000b4c00000, 0x00000000b4c00000| Untracked 
| 845|0x00000000b4d00000, 0x00000000b4d00000, 0x00000000b4e00000|  0%| F|  |TAMS 0x00000000b4d00000, 0x00000000b4d00000| Untracked 
| 846|0x00000000b4e00000, 0x00000000b4e00000, 0x00000000b4f00000|  0%| F|  |TAMS 0x00000000b4e00000, 0x00000000b4e00000| Untracked 
| 847|0x00000000b4f00000, 0x00000000b4f00000, 0x00000000b5000000|  0%| F|  |TAMS 0x00000000b4f00000, 0x00000000b4f00000| Untracked 
| 848|0x00000000b5000000, 0x00000000b5000000, 0x00000000b5100000|  0%| F|  |TAMS 0x00000000b5000000, 0x00000000b5000000| Untracked 
| 849|0x00000000b5100000, 0x00000000b5200000, 0x00000000b5200000|100%|HS|  |TAMS 0x00000000b5200000, 0x00000000b5100000| Complete 
| 850|0x00000000b5200000, 0x00000000b5300000, 0x00000000b5300000|100%|HC|  |TAMS 0x00000000b5300000, 0x00000000b5200000| Complete 
| 851|0x00000000b5300000, 0x00000000b5400000, 0x00000000b5400000|100%|HS|  |TAMS 0x00000000b5400000, 0x00000000b5300000| Complete 
| 852|0x00000000b5400000, 0x00000000b5500000, 0x00000000b5500000|100%|HC|  |TAMS 0x00000000b5500000, 0x00000000b5400000| Complete 
| 853|0x00000000b5500000, 0x00000000b5600000, 0x00000000b5600000|100%|HS|  |TAMS 0x00000000b5600000, 0x00000000b5500000| Complete 
| 854|0x00000000b5600000, 0x00000000b5600000, 0x00000000b5700000|  0%| F|  |TAMS 0x00000000b5600000, 0x00000000b5600000| Untracked 
| 855|0x00000000b5700000, 0x00000000b5700000, 0x00000000b5800000|  0%| F|  |TAMS 0x00000000b5700000, 0x00000000b5700000| Untracked 
| 856|0x00000000b5800000, 0x00000000b5900000, 0x00000000b5900000|100%|HS|  |TAMS 0x00000000b5900000, 0x00000000b5800000| Complete 
| 857|0x00000000b5900000, 0x00000000b5a00000, 0x00000000b5a00000|100%|HC|  |TAMS 0x00000000b5a00000, 0x00000000b5900000| Complete 
| 858|0x00000000b5a00000, 0x00000000b5b00000, 0x00000000b5b00000|100%|HS|  |TAMS 0x00000000b5b00000, 0x00000000b5a00000| Complete 
| 859|0x00000000b5b00000, 0x00000000b5c00000, 0x00000000b5c00000|100%|HC|  |TAMS 0x00000000b5c00000, 0x00000000b5b00000| Complete 
| 860|0x00000000b5c00000, 0x00000000b5d00000, 0x00000000b5d00000|100%|HS|  |TAMS 0x00000000b5d00000, 0x00000000b5c00000| Complete 
| 861|0x00000000b5d00000, 0x00000000b5d00000, 0x00000000b5e00000|  0%| F|  |TAMS 0x00000000b5d00000, 0x00000000b5d00000| Untracked 
| 862|0x00000000b5e00000, 0x00000000b5f00000, 0x00000000b5f00000|100%|HS|  |TAMS 0x00000000b5f00000, 0x00000000b5e00000| Complete 
| 863|0x00000000b5f00000, 0x00000000b6000000, 0x00000000b6000000|100%|HC|  |TAMS 0x00000000b6000000, 0x00000000b5f00000| Complete 
| 864|0x00000000b6000000, 0x00000000b6000000, 0x00000000b6100000|  0%| F|  |TAMS 0x00000000b6000000, 0x00000000b6000000| Untracked 
| 865|0x00000000b6100000, 0x00000000b6200000, 0x00000000b6200000|100%|HS|  |TAMS 0x00000000b6200000, 0x00000000b6100000| Complete 
| 866|0x00000000b6200000, 0x00000000b6300000, 0x00000000b6300000|100%|HC|  |TAMS 0x00000000b6300000, 0x00000000b6200000| Complete 
| 867|0x00000000b6300000, 0x00000000b6300000, 0x00000000b6400000|  0%| F|  |TAMS 0x00000000b6300000, 0x00000000b6300000| Untracked 
| 868|0x00000000b6400000, 0x00000000b6400000, 0x00000000b6500000|  0%| F|  |TAMS 0x00000000b6400000, 0x00000000b6400000| Untracked 
| 869|0x00000000b6500000, 0x00000000b6600000, 0x00000000b6600000|100%|HS|  |TAMS 0x00000000b6600000, 0x00000000b6500000| Complete 
| 870|0x00000000b6600000, 0x00000000b6700000, 0x00000000b6700000|100%|HC|  |TAMS 0x00000000b6700000, 0x00000000b6600000| Complete 
| 871|0x00000000b6700000, 0x00000000b6800000, 0x00000000b6800000|100%|HS|  |TAMS 0x00000000b6800000, 0x00000000b6700000| Complete 
| 872|0x00000000b6800000, 0x00000000b6900000, 0x00000000b6900000|100%|HC|  |TAMS 0x00000000b6900000, 0x00000000b6800000| Complete 
| 873|0x00000000b6900000, 0x00000000b6a00000, 0x00000000b6a00000|100%| O|  |TAMS 0x00000000b6a00000, 0x00000000b6900000| Untracked 
| 874|0x00000000b6a00000, 0x00000000b6b00000, 0x00000000b6b00000|100%| O|  |TAMS 0x00000000b6b00000, 0x00000000b6a00000| Untracked 
| 875|0x00000000b6b00000, 0x00000000b6c00000, 0x00000000b6c00000|100%| O|  |TAMS 0x00000000b6c00000, 0x00000000b6b00000| Updating 
| 876|0x00000000b6c00000, 0x00000000b6d00000, 0x00000000b6d00000|100%| O|  |TAMS 0x00000000b6d00000, 0x00000000b6c00000| Untracked 
| 877|0x00000000b6d00000, 0x00000000b6e00000, 0x00000000b6e00000|100%| O|  |TAMS 0x00000000b6e00000, 0x00000000b6d00000| Untracked 
| 878|0x00000000b6e00000, 0x00000000b6f00000, 0x00000000b6f00000|100%| O|  |TAMS 0x00000000b6f00000, 0x00000000b6e00000| Untracked 
| 879|0x00000000b6f00000, 0x00000000b7000000, 0x00000000b7000000|100%| O|  |TAMS 0x00000000b7000000, 0x00000000b6f00000| Untracked 
| 880|0x00000000b7000000, 0x00000000b7100000, 0x00000000b7100000|100%| O|  |TAMS 0x00000000b7100000, 0x00000000b7000000| Untracked 
| 881|0x00000000b7100000, 0x00000000b7200000, 0x00000000b7200000|100%| O|  |TAMS 0x00000000b7200000, 0x00000000b7100000| Untracked 
| 882|0x00000000b7200000, 0x00000000b7300000, 0x00000000b7300000|100%| O|  |TAMS 0x00000000b7300000, 0x00000000b7200000| Untracked 
| 883|0x00000000b7300000, 0x00000000b7400000, 0x00000000b7400000|100%| O|  |TAMS 0x00000000b7400000, 0x00000000b7300000| Untracked 
| 884|0x00000000b7400000, 0x00000000b7500000, 0x00000000b7500000|100%| O|  |TAMS 0x00000000b7500000, 0x00000000b7400000| Untracked 
| 885|0x00000000b7500000, 0x00000000b7600000, 0x00000000b7600000|100%| O|  |TAMS 0x00000000b7600000, 0x00000000b7500000| Untracked 
| 886|0x00000000b7600000, 0x00000000b7700000, 0x00000000b7700000|100%| O|  |TAMS 0x00000000b7700000, 0x00000000b7600000| Untracked 
| 887|0x00000000b7700000, 0x00000000b7800000, 0x00000000b7800000|100%| O|  |TAMS 0x00000000b7800000, 0x00000000b7700000| Untracked 
| 888|0x00000000b7800000, 0x00000000b7900000, 0x00000000b7900000|100%| O|  |TAMS 0x00000000b7900000, 0x00000000b7800000| Untracked 
| 889|0x00000000b7900000, 0x00000000b7a00000, 0x00000000b7a00000|100%| O|  |TAMS 0x00000000b7a00000, 0x00000000b7900000| Untracked 
| 890|0x00000000b7a00000, 0x00000000b7b00000, 0x00000000b7b00000|100%| O|  |TAMS 0x00000000b7b00000, 0x00000000b7a00000| Untracked 
| 891|0x00000000b7b00000, 0x00000000b7c00000, 0x00000000b7c00000|100%| O|  |TAMS 0x00000000b7c00000, 0x00000000b7b00000| Untracked 
| 892|0x00000000b7c00000, 0x00000000b7d00000, 0x00000000b7d00000|100%| O|  |TAMS 0x00000000b7d00000, 0x00000000b7c00000| Untracked 
| 893|0x00000000b7d00000, 0x00000000b7e00000, 0x00000000b7e00000|100%| O|  |TAMS 0x00000000b7e00000, 0x00000000b7d00000| Untracked 
| 894|0x00000000b7e00000, 0x00000000b7f00000, 0x00000000b7f00000|100%| O|  |TAMS 0x00000000b7f00000, 0x00000000b7e00000| Untracked 
| 895|0x00000000b7f00000, 0x00000000b8000000, 0x00000000b8000000|100%| O|  |TAMS 0x00000000b8000000, 0x00000000b7f00000| Untracked 
| 896|0x00000000b8000000, 0x00000000b8100000, 0x00000000b8100000|100%| O|  |TAMS 0x00000000b8100000, 0x00000000b8000000| Untracked 
| 897|0x00000000b8100000, 0x00000000b8200000, 0x00000000b8200000|100%| O|  |TAMS 0x00000000b8200000, 0x00000000b8100000| Updating 
| 898|0x00000000b8200000, 0x00000000b8300000, 0x00000000b8300000|100%| O|  |TAMS 0x00000000b8300000, 0x00000000b8200000| Updating 
| 899|0x00000000b8300000, 0x00000000b8400000, 0x00000000b8400000|100%| O|  |TAMS 0x00000000b8400000, 0x00000000b8300000| Updating 
| 900|0x00000000b8400000, 0x00000000b8500000, 0x00000000b8500000|100%| O|  |TAMS 0x00000000b8500000, 0x00000000b8400000| Updating 
| 901|0x00000000b8500000, 0x00000000b8600000, 0x00000000b8600000|100%| O|  |TAMS 0x00000000b8600000, 0x00000000b8500000| Updating 
| 902|0x00000000b8600000, 0x00000000b8700000, 0x00000000b8700000|100%| O|  |TAMS 0x00000000b8700000, 0x00000000b8600000| Updating 
| 903|0x00000000b8700000, 0x00000000b8800000, 0x00000000b8800000|100%| O|  |TAMS 0x00000000b8800000, 0x00000000b8700000| Updating 
| 904|0x00000000b8800000, 0x00000000b8900000, 0x00000000b8900000|100%| O|  |TAMS 0x00000000b8900000, 0x00000000b8800000| Updating 
| 905|0x00000000b8900000, 0x00000000b8a00000, 0x00000000b8a00000|100%| O|  |TAMS 0x00000000b8a00000, 0x00000000b8900000| Untracked 
| 906|0x00000000b8a00000, 0x00000000b8b00000, 0x00000000b8b00000|100%|HS|  |TAMS 0x00000000b8b00000, 0x00000000b8a00000| Complete 
| 907|0x00000000b8b00000, 0x00000000b8c00000, 0x00000000b8c00000|100%|HS|  |TAMS 0x00000000b8c00000, 0x00000000b8b00000| Complete 
| 908|0x00000000b8c00000, 0x00000000b8d00000, 0x00000000b8d00000|100%| O|  |TAMS 0x00000000b8c00000, 0x00000000b8c00000| Untracked 
| 909|0x00000000b8d00000, 0x00000000b8e00000, 0x00000000b8e00000|100%| O|  |TAMS 0x00000000b8d00000, 0x00000000b8d00000| Untracked 
| 910|0x00000000b8e00000, 0x00000000b8f00000, 0x00000000b8f00000|100%| O|  |TAMS 0x00000000b8e00000, 0x00000000b8e00000| Untracked 
| 911|0x00000000b8f00000, 0x00000000b9000000, 0x00000000b9000000|100%| O|  |TAMS 0x00000000b8f00000, 0x00000000b8f00000| Untracked 
| 912|0x00000000b9000000, 0x00000000b9100000, 0x00000000b9100000|100%|HS|  |TAMS 0x00000000b9100000, 0x00000000b9000000| Complete 
| 913|0x00000000b9100000, 0x00000000b9200000, 0x00000000b9200000|100%|HS|  |TAMS 0x00000000b9200000, 0x00000000b9100000| Complete 
| 914|0x00000000b9200000, 0x00000000b9300000, 0x00000000b9300000|100%|HS|  |TAMS 0x00000000b9300000, 0x00000000b9200000| Complete 
| 915|0x00000000b9300000, 0x00000000b9400000, 0x00000000b9400000|100%|HS|  |TAMS 0x00000000b9400000, 0x00000000b9300000| Complete 
| 916|0x00000000b9400000, 0x00000000b9500000, 0x00000000b9500000|100%|HS|  |TAMS 0x00000000b9500000, 0x00000000b9400000| Complete 
| 917|0x00000000b9500000, 0x00000000b9600000, 0x00000000b9600000|100%|HS|  |TAMS 0x00000000b9600000, 0x00000000b9500000| Complete 
| 918|0x00000000b9600000, 0x00000000b9700000, 0x00000000b9700000|100%|HC|  |TAMS 0x00000000b9700000, 0x00000000b9600000| Complete 
| 919|0x00000000b9700000, 0x00000000b9800000, 0x00000000b9800000|100%|HS|  |TAMS 0x00000000b9800000, 0x00000000b9700000| Complete 
| 920|0x00000000b9800000, 0x00000000b9900000, 0x00000000b9900000|100%|HS|  |TAMS 0x00000000b9900000, 0x00000000b9800000| Complete 
| 921|0x00000000b9900000, 0x00000000b9a00000, 0x00000000b9a00000|100%|HS|  |TAMS 0x00000000b9a00000, 0x00000000b9900000| Complete 
| 922|0x00000000b9a00000, 0x00000000b9b00000, 0x00000000b9b00000|100%|HC|  |TAMS 0x00000000b9b00000, 0x00000000b9a00000| Complete 
| 923|0x00000000b9b00000, 0x00000000b9c00000, 0x00000000b9c00000|100%|HS|  |TAMS 0x00000000b9c00000, 0x00000000b9b00000| Complete 
| 924|0x00000000b9c00000, 0x00000000b9d00000, 0x00000000b9d00000|100%|HS|  |TAMS 0x00000000b9d00000, 0x00000000b9c00000| Complete 
| 925|0x00000000b9d00000, 0x00000000b9e00000, 0x00000000b9e00000|100%|HS|  |TAMS 0x00000000b9e00000, 0x00000000b9d00000| Complete 
| 926|0x00000000b9e00000, 0x00000000b9f00000, 0x00000000b9f00000|100%|HC|  |TAMS 0x00000000b9f00000, 0x00000000b9e00000| Complete 
| 927|0x00000000b9f00000, 0x00000000ba000000, 0x00000000ba000000|100%|HS|  |TAMS 0x00000000ba000000, 0x00000000b9f00000| Complete 
| 928|0x00000000ba000000, 0x00000000ba100000, 0x00000000ba100000|100%|HS|  |TAMS 0x00000000ba100000, 0x00000000ba000000| Complete 
| 929|0x00000000ba100000, 0x00000000ba200000, 0x00000000ba200000|100%|HS|  |TAMS 0x00000000ba200000, 0x00000000ba100000| Complete 
| 930|0x00000000ba200000, 0x00000000ba300000, 0x00000000ba300000|100%|HC|  |TAMS 0x00000000ba300000, 0x00000000ba200000| Complete 
| 931|0x00000000ba300000, 0x00000000ba400000, 0x00000000ba400000|100%|HS|  |TAMS 0x00000000ba400000, 0x00000000ba300000| Complete 
| 932|0x00000000ba400000, 0x00000000ba500000, 0x00000000ba500000|100%|HS|  |TAMS 0x00000000ba500000, 0x00000000ba400000| Complete 
| 933|0x00000000ba500000, 0x00000000ba600000, 0x00000000ba600000|100%|HS|  |TAMS 0x00000000ba600000, 0x00000000ba500000| Complete 
| 934|0x00000000ba600000, 0x00000000ba700000, 0x00000000ba700000|100%|HC|  |TAMS 0x00000000ba700000, 0x00000000ba600000| Complete 
| 935|0x00000000ba700000, 0x00000000ba800000, 0x00000000ba800000|100%|HS|  |TAMS 0x00000000ba800000, 0x00000000ba700000| Complete 
| 936|0x00000000ba800000, 0x00000000ba900000, 0x00000000ba900000|100%|HS|  |TAMS 0x00000000ba900000, 0x00000000ba800000| Complete 
| 937|0x00000000ba900000, 0x00000000baa00000, 0x00000000baa00000|100%|HS|  |TAMS 0x00000000baa00000, 0x00000000ba900000| Complete 
| 938|0x00000000baa00000, 0x00000000bab00000, 0x00000000bab00000|100%|HC|  |TAMS 0x00000000bab00000, 0x00000000baa00000| Complete 
| 939|0x00000000bab00000, 0x00000000bac00000, 0x00000000bac00000|100%|HS|  |TAMS 0x00000000bac00000, 0x00000000bab00000| Complete 
| 940|0x00000000bac00000, 0x00000000bad00000, 0x00000000bad00000|100%|HS|  |TAMS 0x00000000bad00000, 0x00000000bac00000| Complete 
| 941|0x00000000bad00000, 0x00000000bae00000, 0x00000000bae00000|100%|HS|  |TAMS 0x00000000bae00000, 0x00000000bad00000| Complete 
| 942|0x00000000bae00000, 0x00000000baf00000, 0x00000000baf00000|100%|HC|  |TAMS 0x00000000baf00000, 0x00000000bae00000| Complete 
| 943|0x00000000baf00000, 0x00000000bb000000, 0x00000000bb000000|100%|HS|  |TAMS 0x00000000bb000000, 0x00000000baf00000| Complete 
| 944|0x00000000bb000000, 0x00000000bb100000, 0x00000000bb100000|100%|HS|  |TAMS 0x00000000bb100000, 0x00000000bb000000| Complete 
| 945|0x00000000bb100000, 0x00000000bb200000, 0x00000000bb200000|100%|HS|  |TAMS 0x00000000bb200000, 0x00000000bb100000| Complete 
| 946|0x00000000bb200000, 0x00000000bb300000, 0x00000000bb300000|100%|HC|  |TAMS 0x00000000bb300000, 0x00000000bb200000| Complete 
| 947|0x00000000bb300000, 0x00000000bb400000, 0x00000000bb400000|100%|HS|  |TAMS 0x00000000bb400000, 0x00000000bb300000| Complete 
| 948|0x00000000bb400000, 0x00000000bb500000, 0x00000000bb500000|100%| O|  |TAMS 0x00000000bb400000, 0x00000000bb400000| Untracked 
| 949|0x00000000bb500000, 0x00000000bb600000, 0x00000000bb600000|100%| O|  |TAMS 0x00000000bb500000, 0x00000000bb500000| Untracked 
| 950|0x00000000bb600000, 0x00000000bb700000, 0x00000000bb700000|100%| O|  |TAMS 0x00000000bb600000, 0x00000000bb600000| Untracked 
| 951|0x00000000bb700000, 0x00000000bb800000, 0x00000000bb800000|100%| O|  |TAMS 0x00000000bb700000, 0x00000000bb700000| Untracked 
| 952|0x00000000bb800000, 0x00000000bb900000, 0x00000000bb900000|100%| O|  |TAMS 0x00000000bb800000, 0x00000000bb800000| Untracked 
| 953|0x00000000bb900000, 0x00000000bba00000, 0x00000000bba00000|100%| O|  |TAMS 0x00000000bb900000, 0x00000000bb900000| Untracked 
| 954|0x00000000bba00000, 0x00000000bbb00000, 0x00000000bbb00000|100%|HS|  |TAMS 0x00000000bbb00000, 0x00000000bba00000| Complete 
| 955|0x00000000bbb00000, 0x00000000bbc00000, 0x00000000bbc00000|100%|HS|  |TAMS 0x00000000bbc00000, 0x00000000bbb00000| Complete 
| 956|0x00000000bbc00000, 0x00000000bbd00000, 0x00000000bbd00000|100%|HS|  |TAMS 0x00000000bbd00000, 0x00000000bbc00000| Complete 
| 957|0x00000000bbd00000, 0x00000000bbe00000, 0x00000000bbe00000|100%|HS|  |TAMS 0x00000000bbe00000, 0x00000000bbd00000| Complete 
| 958|0x00000000bbe00000, 0x00000000bbf00000, 0x00000000bbf00000|100%|HS|  |TAMS 0x00000000bbf00000, 0x00000000bbe00000| Complete 
| 959|0x00000000bbf00000, 0x00000000bc000000, 0x00000000bc000000|100%|HC|  |TAMS 0x00000000bc000000, 0x00000000bbf00000| Complete 
| 960|0x00000000bc000000, 0x00000000bc100000, 0x00000000bc100000|100%|HS|  |TAMS 0x00000000bc100000, 0x00000000bc000000| Complete 
| 961|0x00000000bc100000, 0x00000000bc200000, 0x00000000bc200000|100%|HS|  |TAMS 0x00000000bc200000, 0x00000000bc100000| Complete 
| 962|0x00000000bc200000, 0x00000000bc300000, 0x00000000bc300000|100%|HS|  |TAMS 0x00000000bc300000, 0x00000000bc200000| Complete 
