#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=33208, tid=33300
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:34:46 2026 Malay Peninsula Standard Time elapsed time: 39.035515 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002482e505b80):  VMThread "VM Thread"          [id=33300, stack(0x0000005cc2600000,0x0000005cc2700000) (1024K)]

Stack: [0x0000005cc2600000,0x0000005cc2700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000005cc21ff950): G1PauseRemark, mode: safepoint, requested by thread 0x0000024816ab49c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000248541806c0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=35352, stack(0x0000005cd2100000,0x0000005cd2200000) (1024K)]
  0x000002485417f310 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=35356, stack(0x0000005cd2200000,0x0000005cd2300000) (1024K)]
  0x0000024854182100 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=35360, stack(0x0000005cd2300000,0x0000005cd2400000) (1024K)]
  0x0000024854182790 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=35364, stack(0x0000005cd2400000,0x0000005cd2500000) (1024K)]
  0x0000024854182e20 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=35368, stack(0x0000005cd2500000,0x0000005cd2600000) (1024K)]
  0x00000248541834b0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=35372, stack(0x0000005cd2600000,0x0000005cd2700000) (1024K)]
  0x0000024854183b40 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=35376, stack(0x0000005cd2700000,0x0000005cd2800000) (1024K)]
  0x00000248541841d0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=35380, stack(0x0000005cd2800000,0x0000005cd2900000) (1024K)]
  0x0000024854180d50 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=35384, stack(0x0000005cd2900000,0x0000005cd2a00000) (1024K)]
  0x0000024854184860 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=35388, stack(0x0000005cd2a00000,0x0000005cd2b00000) (1024K)]
  0x0000024854187ce0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=35392, stack(0x0000005cd2b00000,0x0000005cd2c00000) (1024K)]
  0x0000024854185c10 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=35396, stack(0x0000005cd2c00000,0x0000005cd2d00000) (1024K)]
  0x0000024854186930 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=35400, stack(0x0000005cd2d00000,0x0000005cd2e00000) (1024K)]
  0x0000024854186fc0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=35404, stack(0x0000005cd2e00000,0x0000005cd2f00000) (1024K)]
  0x0000024854188370 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=35408, stack(0x0000005cd2f00000,0x0000005cd3000000) (1024K)]
  0x0000024854184ef0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=35412, stack(0x0000005cd3000000,0x0000005cd3100000) (1024K)]
  0x000002485418aad0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=35420, stack(0x0000005cd3100000,0x0000005cd3200000) (1024K)]
  0x000002485418d230 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=35424, stack(0x0000005cd3200000,0x0000005cd3300000) (1024K)]
  0x0000024854189db0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=35428, stack(0x0000005cd3300000,0x0000005cd3400000) (1024K)]
  0x000002485418d8c0 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=35432, stack(0x0000005cd3400000,0x0000005cd3500000) (1024K)]
  0x000002485418a440 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=35436, stack(0x0000005cd3500000,0x0000005cd3600000) (1024K)]
  0x000002485418df50 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=35440, stack(0x0000005cd3600000,0x0000005cd3700000) (1024K)]
  0x000002485418e5e0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=35444, stack(0x0000005cd3700000,0x0000005cd3800000) (1024K)]
  0x0000024854d8bbd0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=35448, stack(0x0000005cd3800000,0x0000005cd3900000) (1024K)]
  0x0000024854d8c8f0 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=35452, stack(0x0000005cd3900000,0x0000005cd3a00000) (1024K)]
  0x0000024854d8d610 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=35456, stack(0x0000005cd3a00000,0x0000005cd3b00000) (1024K)]
  0x0000024854d8dca0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=35460, stack(0x0000005cd3b00000,0x0000005cd3c00000) (1024K)]
  0x0000024854d8c260 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=35464, stack(0x0000005cd3c00000,0x0000005cd3d00000) (1024K)]
  0x0000024854d8e330 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=35468, stack(0x0000005cd3d00000,0x0000005cd3e00000) (1024K)]
  0x0000024854d8aeb0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=35472, stack(0x0000005cd3e00000,0x0000005cd3f00000) (1024K)]
  0x0000024854d8e9c0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=35476, stack(0x0000005cd3f00000,0x0000005cd4000000) (1024K)]
  0x0000024854d8b540 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=35480, stack(0x0000005cd4000000,0x0000005cd4100000) (1024K)]
  0x0000024854d90400 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=35484, stack(0x0000005cd4100000,0x0000005cd4200000) (1024K)]
  0x0000024854d8cf80 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=35488, stack(0x0000005cd4200000,0x0000005cd4300000) (1024K)]
  0x0000024854d91120 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=35492, stack(0x0000005cd4300000,0x0000005cd4400000) (1024K)]
  0x0000024854d91e40 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=35496, stack(0x0000005cd4400000,0x0000005cd4500000) (1024K)]
  0x0000024854d917b0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=35500, stack(0x0000005cd4500000,0x0000005cd4600000) (1024K)]
  0x0000024854d90a90 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=35504, stack(0x0000005cd4600000,0x0000005cd4700000) (1024K)]
  0x0000024854d924d0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=35508, stack(0x0000005cd4700000,0x0000005cd4800000) (1024K)]
  0x0000024854d8f050 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=35512, stack(0x0000005cd4800000,0x0000005cd4900000) (1024K)]
  0x0000024854d92b60 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=35516, stack(0x0000005cd4900000,0x0000005cd4a00000) (1024K)]
  0x0000024854d8f6e0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=35520, stack(0x0000005cd4a00000,0x0000005cd4b00000) (1024K)]
  0x0000024854d931f0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=35524, stack(0x0000005cd4b00000,0x0000005cd4c00000) (1024K)]
  0x0000024854d8fd70 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=35528, stack(0x0000005cd4c00000,0x0000005cd4d00000) (1024K)]
  0x0000024854d945a0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=35532, stack(0x0000005cd4d00000,0x0000005cd4e00000) (1024K)]
  0x0000024854d93880 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=35540, stack(0x0000005cd4e00000,0x0000005cd4f00000) (1024K)]
  0x0000024854d94c30 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=35160, stack(0x0000005cca900000,0x0000005ccaa00000) (1024K)]
  0x0000024854d97390 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=8408, stack(0x0000005cd1100000,0x0000005cd1200000) (1024K)]
  0x00000248541862a0 JavaThread "build event listener"              [_thread_blocked, id=28816, stack(0x0000005cd5100000,0x0000005cd5200000) (1024K)]
  0x0000024854d98740 JavaThread "Problems report writer"            [_thread_blocked, id=34920, stack(0x0000005cd5200000,0x0000005cd5300000) (1024K)]
  0x0000024852a75150 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=33880, stack(0x0000005cd5300000,0x0000005cd5400000) (1024K)]
  0x000002485160b460 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=35088, stack(0x0000005cc2f00000,0x0000005cc3000000) (1024K)]
  0x000002485418b7f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=29728, stack(0x0000005cd1200000,0x0000005cd1300000) (1024K)]
  0x000002485160bb30 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=34268, stack(0x0000005cd4f00000,0x0000005cd5000000) (1024K)]
  0x00000248516084b0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=28452, stack(0x0000005cd5000000,0x0000005cd5100000) (1024K)]
  0x000002485160d670 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=34944, stack(0x0000005cd5400000,0x0000005cd5500000) (1024K)]
Total: 284

Other Threads:
=>0x000002482e505b80 VMThread "VM Thread"                           [id=33300, stack(0x0000005cc2600000,0x0000005cc2700000) (1024K)]
  0x000002482e4f1d00 WatcherThread "VM Periodic Task Thread"        [id=33296, stack(0x0000005cc2500000,0x0000005cc2600000) (1024K)]
  0x0000024816aa23d0 WorkerThread "GC Thread#0"                     [id=33276, stack(0x0000005cc2000000,0x0000005cc2100000) (1024K)]
  0x000002482f6391a0 WorkerThread "GC Thread#1"                     [id=33388, stack(0x0000005cc3500000,0x0000005cc3600000) (1024K)]
  0x000002482f5b1050 WorkerThread "GC Thread#2"                     [id=33392, stack(0x0000005cc3600000,0x0000005cc3700000) (1024K)]
  0x000002484f66a600 WorkerThread "GC Thread#3"                     [id=33488, stack(0x0000005cc3800000,0x0000005cc3900000) (1024K)]
  0x000002484f6a9110 WorkerThread "GC Thread#4"                     [id=33492, stack(0x0000005cc3900000,0x0000005cc3a00000) (1024K)]
  0x00000248504bb470 WorkerThread "GC Thread#5"                     [id=33536, stack(0x0000005cc3d00000,0x0000005cc3e00000) (1024K)]
  0x00000248504c0c70 WorkerThread "GC Thread#6"                     [id=33540, stack(0x0000005cc3e00000,0x0000005cc3f00000) (1024K)]
  0x00000248504c1020 WorkerThread "GC Thread#7"                     [id=33544, stack(0x0000005cc3f00000,0x0000005cc4000000) (1024K)]
  0x00000248504acc30 WorkerThread "GC Thread#8"                     [id=33548, stack(0x0000005cc4000000,0x0000005cc4100000) (1024K)]
  0x00000248504ae650 WorkerThread "GC Thread#9"                     [id=33552, stack(0x0000005cc4100000,0x0000005cc4200000) (1024K)]
  0x00000248504ad3e0 WorkerThread "GC Thread#10"                    [id=33556, stack(0x0000005cc4200000,0x0000005cc4300000) (1024K)]
  0x00000248504ad790 WorkerThread "GC Thread#11"                    [id=33560, stack(0x0000005cc4300000,0x0000005cc4400000) (1024K)]
  0x00000248504adb40 WorkerThread "GC Thread#12"                    [id=33564, stack(0x0000005cc4400000,0x0000005cc4500000) (1024K)]
  0x00000248504ae2a0 WorkerThread "GC Thread#13"                    [id=33708, stack(0x0000005cc4f00000,0x0000005cc5000000) (1024K)]
  0x0000024852ad40b0 WorkerThread "GC Thread#14"                    [id=33712, stack(0x0000005cc5000000,0x0000005cc5100000) (1024K)]
  0x0000024816ab49c0 ConcurrentGCThread "G1 Main Marker"            [id=33280, stack(0x0000005cc2100000,0x0000005cc2200000) (1024K)]
  0x0000024816ab63f0 WorkerThread "G1 Conc#0"                       [id=33284, stack(0x0000005cc2200000,0x0000005cc2300000) (1024K)]
  0x0000024852ad2a90 WorkerThread "G1 Conc#1"                       [id=33716, stack(0x0000005cc5100000,0x0000005cc5200000) (1024K)]
  0x0000024852ad2e40 WorkerThread "G1 Conc#2"                       [id=33720, stack(0x0000005cc5200000,0x0000005cc5300000) (1024K)]
  0x0000024852ad35a0 WorkerThread "G1 Conc#3"                       [id=33724, stack(0x0000005cc5300000,0x0000005cc5400000) (1024K)]
  0x0000024816aee700 ConcurrentGCThread "G1 Refine#0"               [id=33288, stack(0x0000005cc2300000,0x0000005cc2400000) (1024K)]
  0x000002482e3b7980 ConcurrentGCThread "G1 Service"                [id=33292, stack(0x0000005cc2400000,0x0000005cc2500000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  39186 16126       4       java.lang.invoke.MethodHandleImpl::makePairwiseConvertByEditor (617 bytes)
Total: 1

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffca0e4e560] Threads_lock - owner thread: 0x000002482e505b80
[0x00007ffca0e4e660] Heap_lock - owner thread: 0x0000024816ab49c0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000024830000000-0x0000024830ba0000-0x0000024830ba0000), size 12189696, SharedBaseAddress: 0x0000024830000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000024831000000-0x000002484b000000, reserved size: 436207616
Narrow klass base: 0x0000024830000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 7911M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 217088K, used 136048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 107150K, committed 109760K, reserved 557056K
  class space    used 15350K, committed 16640K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000| PB 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Updating 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Updating 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Updating 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Updating 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Updating 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000| PB 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000| PB 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000| PB 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000| PB 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000| PB 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000| PB 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Updating 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Updating 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Updating 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Updating 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Updating 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Updating 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Updating 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Updating 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Updating 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HS|  |TAMS 0x0000000084000000| PB 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HS|  |TAMS 0x0000000084200000| PB 0x0000000084100000| Complete 
